C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Infraestructure.Identity.deps.json
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Infraestructure.Identity.dll
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Infraestructure.Identity.pdb
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Application.dll
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Domain.dll
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Application.pdb
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Domain.pdb
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.csproj.AssemblyReference.cache
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.AssemblyInfoInputs.cache
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.AssemblyInfo.cs
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.csproj.CoreCompileInputs.cache
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.E6A7C00F.Up2Date
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.dll
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\refint\BookFace.Infraestructure.Identity.dll
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.pdb
C:\Users\Emmanuel Perez\Documents\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\ref\BookFace.Infraestructure.Identity.dll
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Infraestructure.Identity.deps.json
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Infraestructure.Identity.dll
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Infraestructure.Identity.pdb
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Application.dll
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Domain.dll
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Application.pdb
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\bin\Debug\net8.0\BookFace.Core.Domain.pdb
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.csproj.AssemblyReference.cache
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.AssemblyInfoInputs.cache
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.AssemblyInfo.cs
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.csproj.CoreCompileInputs.cache
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.E6A7C00F.Up2Date
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\BookFace.Infraestructure.Identity.dll
C:\Users\Emmanuel Perez\Documents\Carpetas comprimidas\Programacion III parte 2\Practicas\BookFace\BookFace\BookFace.Infraestructure.Identity\obj\Debug\net8.0\refint\BookFace.Infraestructure.Identity.dll
